"","ID","symboling","name","fueltypes","aspiration","doornumbers","carbody","drivewheels","enginelocation","enginetype","cylindernumber","fuelsystem","wheelbase","carlength","carwidth","carheight","curbweight","enginesize","boreratio","stroke","compressionratio","horsepower","peakrpm","citympg","highwaympg","price"
"103",103,0,"nissan fuga","gas","std","four","wagon","fwd","front","ohcv","six","mpfi",100.4,184.6,66.5,56.1,3296,181,3.43,3.27,9,152,5200,17,22,14399
"104",104,0,"nissan otti","gas","std","four","sedan","fwd","front","ohcv","six","mpfi",100.4,184.6,66.5,55.1,3060,181,3.43,3.27,9,152,5200,19,25,13499
"105",105,3,"nissan teana","gas","std","two","hatchback","rwd","front","ohcv","six","mpfi",91.3,170.7,67.9,49.7,3071,181,3.43,3.27,9,160,5200,19,25,17199
"106",106,3,"nissan kicks","gas","turbo","two","hatchback","rwd","front","ohcv","six","mpfi",91.3,170.7,67.9,49.7,3139,181,3.43,3.27,7.8,200,5200,17,23,19699
"107",107,1,"nissan clipper","gas","std","two","hatchback","rwd","front","ohcv","six","mpfi",99.2,178.5,67.9,49.7,3139,181,3.43,3.27,9,160,5200,19,25,18399
"108",108,0,"peugeot 504","gas","std","four","sedan","rwd","front","l","four","mpfi",107.9,186.7,68.4,56.7,3020,120,3.46,3.19,8.4,97,5000,19,24,11900
"109",109,0,"peugeot 304","diesel","turbo","four","sedan","rwd","front","l","four","idi",107.9,186.7,68.4,56.7,3197,152,3.7,3.52,21,95,4150,28,33,13200
"110",110,0,"peugeot 504 (sw)","gas","std","four","wagon","rwd","front","l","four","mpfi",114.2,198.9,68.4,58.7,3230,120,3.46,3.19,8.4,97,5000,19,24,12440
"111",111,0,"peugeot 504","diesel","turbo","four","wagon","rwd","front","l","four","idi",114.2,198.9,68.4,58.7,3430,152,3.7,3.52,21,95,4150,25,25,13860
"112",112,0,"peugeot 504","gas","std","four","sedan","rwd","front","l","four","mpfi",107.9,186.7,68.4,56.7,3075,120,3.46,2.19,8.4,95,5000,19,24,15580
"113",113,0,"peugeot 604sl","diesel","turbo","four","sedan","rwd","front","l","four","idi",107.9,186.7,68.4,56.7,3252,152,3.7,3.52,21,95,4150,28,33,16900
"114",114,0,"peugeot 504","gas","std","four","wagon","rwd","front","l","four","mpfi",114.2,198.9,68.4,56.7,3285,120,3.46,2.19,8.4,95,5000,19,24,16695
"115",115,0,"peugeot 505s turbo diesel","diesel","turbo","four","wagon","rwd","front","l","four","idi",114.2,198.9,68.4,58.7,3485,152,3.7,3.52,21,95,4150,25,25,17075
"116",116,0,"peugeot 504","gas","std","four","sedan","rwd","front","l","four","mpfi",107.9,186.7,68.4,56.7,3075,120,3.46,3.19,8.4,97,5000,19,24,16630
"117",117,0,"peugeot 504","diesel","turbo","four","sedan","rwd","front","l","four","idi",107.9,186.7,68.4,56.7,3252,152,3.7,3.52,21,95,4150,28,33,17950
"118",118,0,"peugeot 604sl","gas","turbo","four","sedan","rwd","front","l","four","mpfi",108,186.7,68.3,56,3130,134,3.61,3.21,7,142,5600,18,24,18150
"119",119,1,"plymouth fury iii","gas","std","two","hatchback","fwd","front","ohc","four","2bbl",93.7,157.3,63.8,50.8,1918,90,2.97,3.23,9.4,68,5500,37,41,5572
"120",120,1,"plymouth cricket","gas","turbo","two","hatchback","fwd","front","ohc","four","spdi",93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,7957
"121",121,1,"plymouth fury iii","gas","std","four","hatchback","fwd","front","ohc","four","2bbl",93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38,6229
"122",122,1,"plymouth satellite custom (sw)","gas","std","four","sedan","fwd","front","ohc","four","2bbl",93.7,167.3,63.8,50.8,1989,90,2.97,3.23,9.4,68,5500,31,38,6692
"123",123,1,"plymouth fury gran sedan","gas","std","four","sedan","fwd","front","ohc","four","2bbl",93.7,167.3,63.8,50.8,2191,98,2.97,3.23,9.4,68,5500,31,38,7609
"124",124,-1,"plymouth valiant","gas","std","four","wagon","fwd","front","ohc","four","2bbl",103.3,174.6,64.6,59.8,2535,122,3.35,3.46,8.5,88,5000,24,30,8921
"125",125,3,"plymouth duster","gas","turbo","two","hatchback","rwd","front","ohc","four","spdi",95.9,173.2,66.3,50.2,2818,156,3.59,3.86,7,145,5000,19,24,12764
"126",126,3,"porsche macan","gas","std","two","hatchback","rwd","front","ohc","four","mpfi",94.5,168.9,68.3,50.2,2778,151,3.94,3.11,9.5,143,5500,19,27,22018
"127",127,3,"porcshce panamera","gas","std","two","hardtop","rwd","rear","ohcf","six","mpfi",89.5,168.9,65,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,32528
"128",128,3,"porsche cayenne","gas","std","two","hardtop","rwd","rear","ohcf","six","mpfi",89.5,168.9,65,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,34028
"129",129,3,"porsche boxter","gas","std","two","convertible","rwd","rear","ohcf","six","mpfi",89.5,168.9,65,51.6,2800,194,3.74,2.9,9.5,207,5900,17,25,37028
"130",130,1,"porsche cayenne","gas","std","two","hatchback","rwd","front","dohcv","eight","mpfi",98.4,175.7,72.3,50.5,3366,203,3.94,3.11,10,288,5750,17,28,31400.5
"131",131,0,"renault 12tl","gas","std","four","wagon","fwd","front","ohc","four","mpfi",96.1,181.5,66.5,55.2,2579,132,3.46,3.9,8.7,90,5100,23,31,9295
"132",132,2,"renault 5 gtl","gas","std","two","hatchback","fwd","front","ohc","four","mpfi",96.1,176.8,66.6,50.5,2460,132,3.46,3.9,8.7,90,5100,23,31,9895
"133",133,3,"saab 99e","gas","std","two","hatchback","fwd","front","ohc","four","mpfi",99.1,186.6,66.5,56.1,2658,121,3.54,3.07,9.31,110,5250,21,28,11850
"134",134,2,"saab 99le","gas","std","four","sedan","fwd","front","ohc","four","mpfi",99.1,186.6,66.5,56.1,2695,121,3.54,3.07,9.3,110,5250,21,28,12170
"135",135,3,"saab 99le","gas","std","two","hatchback","fwd","front","ohc","four","mpfi",99.1,186.6,66.5,56.1,2707,121,2.54,2.07,9.3,110,5250,21,28,15040
"136",136,2,"saab 99gle","gas","std","four","sedan","fwd","front","ohc","four","mpfi",99.1,186.6,66.5,56.1,2758,121,3.54,3.07,9.3,110,5250,21,28,15510
"137",137,3,"saab 99gle","gas","turbo","two","hatchback","fwd","front","dohc","four","mpfi",99.1,186.6,66.5,56.1,2808,121,3.54,3.07,9,160,5500,19,26,18150
"138",138,2,"saab 99e","gas","turbo","four","sedan","fwd","front","dohc","four","mpfi",99.1,186.6,66.5,56.1,2847,121,3.54,3.07,9,160,5500,19,26,18620
"139",139,2,"subaru","gas","std","two","hatchback","fwd","front","ohcf","four","2bbl",93.7,156.9,63.4,53.7,2050,97,3.62,2.36,9,69,4900,31,36,5118
"140",140,2,"subaru dl","gas","std","two","hatchback","fwd","front","ohcf","four","2bbl",93.7,157.9,63.6,53.7,2120,108,3.62,2.64,8.7,73,4400,26,31,7053
"141",141,2,"subaru dl","gas","std","two","hatchback","4wd","front","ohcf","four","2bbl",93.3,157.3,63.8,55.7,2240,108,3.62,2.64,8.7,73,4400,26,31,7603
"142",142,0,"subaru","gas","std","four","sedan","fwd","front","ohcf","four","2bbl",97.2,172,65.4,52.5,2145,108,3.62,2.64,9.5,82,4800,32,37,7126
"143",143,0,"subaru brz","gas","std","four","sedan","fwd","front","ohcf","four","2bbl",97.2,172,65.4,52.5,2190,108,3.62,2.64,9.5,82,4400,28,33,7775
"144",144,0,"subaru baja","gas","std","four","sedan","fwd","front","ohcf","four","mpfi",97.2,172,65.4,52.5,2340,108,3.62,2.64,9,94,5200,26,32,9960
"145",145,0,"subaru r1","gas","std","four","sedan","4wd","front","ohcf","four","2bbl",97,172,65.4,54.3,2385,108,3.62,2.64,9,82,4800,24,25,9233
"146",146,0,"subaru r2","gas","turbo","four","sedan","4wd","front","ohcf","four","mpfi",97,172,65.4,54.3,2510,108,3.62,2.64,7.7,111,4800,24,29,11259
"147",147,0,"subaru trezia","gas","std","four","wagon","fwd","front","ohcf","four","2bbl",97,173.5,65.4,53,2290,108,3.62,2.64,9,82,4800,28,32,7463
"148",148,0,"subaru tribeca","gas","std","four","wagon","fwd","front","ohcf","four","mpfi",97,173.5,65.4,53,2455,108,3.62,2.64,9,94,5200,25,31,10198
"149",149,0,"subaru dl","gas","std","four","wagon","4wd","front","ohcf","four","2bbl",96.9,173.6,65.4,54.9,2420,108,3.62,2.64,9,82,4800,23,29,8013
"150",150,0,"subaru dl","gas","turbo","four","wagon","4wd","front","ohcf","four","mpfi",96.9,173.6,65.4,54.9,2650,108,3.62,2.64,7.7,111,4800,23,23,11694
"151",151,1,"toyota corona mark ii","gas","std","two","hatchback","fwd","front","ohc","four","2bbl",95.7,158.7,63.6,54.5,1985,92,3.05,3.03,9,62,4800,35,39,5348
"152",152,1,"toyota corona","gas","std","two","hatchback","fwd","front","ohc","four","2bbl",95.7,158.7,63.6,54.5,2040,92,3.05,3.03,9,62,4800,31,38,6338
"153",153,1,"toyota corolla 1200","gas","std","four","hatchback","fwd","front","ohc","four","2bbl",95.7,158.7,63.6,54.5,2015,92,3.05,3.03,9,62,4800,31,38,6488
"154",154,0,"toyota corona hardtop","gas","std","four","wagon","fwd","front","ohc","four","2bbl",95.7,169.7,63.6,59.1,2280,92,3.05,3.03,9,62,4800,31,37,6918
"155",155,0,"toyota corolla 1600 (sw)","gas","std","four","wagon","4wd","front","ohc","four","2bbl",95.7,169.7,63.6,59.1,2290,92,3.05,3.03,9,62,4800,27,32,7898
"156",156,0,"toyota carina","gas","std","four","wagon","4wd","front","ohc","four","2bbl",95.7,169.7,63.6,59.1,3110,92,3.05,3.03,9,62,4800,27,32,8778
"157",157,0,"toyota mark ii","gas","std","four","sedan","fwd","front","ohc","four","2bbl",95.7,166.3,64.4,53,2081,98,3.19,3.03,9,70,4800,30,37,6938
"158",158,0,"toyota corolla 1200","gas","std","four","hatchback","fwd","front","ohc","four","2bbl",95.7,166.3,64.4,52.8,2109,98,3.19,3.03,9,70,4800,30,37,7198
"159",159,0,"toyota corona","diesel","std","four","sedan","fwd","front","ohc","four","idi",95.7,166.3,64.4,53,2275,110,3.27,3.35,22.5,56,4500,34,36,7898
"160",160,0,"toyota corolla","diesel","std","four","hatchback","fwd","front","ohc","four","idi",95.7,166.3,64.4,52.8,2275,110,3.27,3.35,22.5,56,4500,38,47,7788
"161",161,0,"toyota corona","gas","std","four","sedan","fwd","front","ohc","four","2bbl",95.7,166.3,64.4,53,2094,98,3.19,3.03,9,70,4800,38,47,7738
"162",162,0,"toyota corolla","gas","std","four","hatchback","fwd","front","ohc","four","2bbl",95.7,166.3,64.4,52.8,2122,98,3.19,3.03,9,70,4800,28,34,8358
"163",163,0,"toyota mark ii","gas","std","four","sedan","fwd","front","ohc","four","2bbl",95.7,166.3,64.4,52.8,2140,98,3.19,3.03,9,70,4800,28,34,9258
"164",164,1,"toyota corolla liftback","gas","std","two","sedan","rwd","front","ohc","four","2bbl",94.5,168.7,64,52.6,2169,98,3.19,3.03,9,70,4800,29,34,8058
"165",165,1,"toyota corona","gas","std","two","hatchback","rwd","front","ohc","four","2bbl",94.5,168.7,64,52.6,2204,98,3.19,3.03,9,70,4800,29,34,8238
"166",166,1,"toyota celica gt liftback","gas","std","two","sedan","rwd","front","dohc","four","mpfi",94.5,168.7,64,52.6,2265,98,3.24,3.08,9.4,112,6600,26,29,9298
"167",167,1,"toyota corolla tercel","gas","std","two","hatchback","rwd","front","dohc","four","mpfi",94.5,168.7,64,52.6,2300,98,3.24,3.08,9.4,112,6600,26,29,9538
"168",168,2,"toyota corona liftback","gas","std","two","hardtop","rwd","front","ohc","four","mpfi",98.4,176.2,65.6,52,2540,146,3.62,3.5,9.3,116,4800,24,30,8449
"169",169,2,"toyota corolla","gas","std","two","hardtop","rwd","front","ohc","four","mpfi",98.4,176.2,65.6,52,2536,146,3.62,3.5,9.3,116,4800,24,30,9639
"170",170,2,"toyota starlet","gas","std","two","hatchback","rwd","front","ohc","four","mpfi",98.4,176.2,65.6,52,2551,146,3.62,3.5,9.3,116,4800,24,30,9989
"171",171,2,"toyota tercel","gas","std","two","hardtop","rwd","front","ohc","four","mpfi",98.4,176.2,65.6,52,2679,146,3.62,3.5,9.3,116,4800,24,30,11199
"172",172,2,"toyota corolla","gas","std","two","hatchback","rwd","front","ohc","four","mpfi",98.4,176.2,65.6,52,2714,146,3.62,3.5,9.3,116,4800,24,30,11549
"173",173,2,"toyota cressida","gas","std","two","convertible","rwd","front","ohc","four","mpfi",98.4,176.2,65.6,53,2975,146,3.62,3.5,9.3,116,4800,24,30,17669
"174",174,-1,"toyota corolla","gas","std","four","sedan","fwd","front","ohc","four","mpfi",102.4,175.6,66.5,54.9,2326,122,3.31,3.54,8.7,92,4200,29,34,8948
"175",175,-1,"toyota celica gt","diesel","turbo","four","sedan","fwd","front","ohc","four","idi",102.4,175.6,66.5,54.9,2480,110,3.27,3.35,22.5,73,4500,30,33,10698
"176",176,-1,"toyota corona","gas","std","four","hatchback","fwd","front","ohc","four","mpfi",102.4,175.6,66.5,53.9,2414,122,3.31,3.54,8.7,92,4200,27,32,9988
"177",177,-1,"toyota corolla","gas","std","four","sedan","fwd","front","ohc","four","mpfi",102.4,175.6,66.5,54.9,2414,122,3.31,3.54,8.7,92,4200,27,32,10898
"178",178,-1,"toyota mark ii","gas","std","four","hatchback","fwd","front","ohc","four","mpfi",102.4,175.6,66.5,53.9,2458,122,3.31,3.54,8.7,92,4200,27,32,11248
"179",179,3,"toyota corolla liftback","gas","std","two","hatchback","rwd","front","dohc","six","mpfi",102.9,183.5,67.7,52,2976,171,3.27,3.35,9.3,161,5200,20,24,16558
"180",180,3,"toyota corona","gas","std","two","hatchback","rwd","front","dohc","six","mpfi",102.9,183.5,67.7,52,3016,171,3.27,3.35,9.3,161,5200,19,24,15998
"181",181,-1,"toyota starlet","gas","std","four","sedan","rwd","front","dohc","six","mpfi",104.5,187.8,66.5,54.1,3131,171,3.27,3.35,9.2,156,5200,20,24,15690
"182",182,-1,"toyouta tercel","gas","std","four","wagon","rwd","front","dohc","six","mpfi",104.5,187.8,66.5,54.1,3151,161,3.27,3.35,9.2,156,5200,19,24,15750
"183",183,2,"vokswagen rabbit","diesel","std","two","sedan","fwd","front","ohc","four","idi",97.3,171.7,65.5,55.7,2261,97,3.01,3.4,23,52,4800,37,46,7775
"184",184,2,"volkswagen 1131 deluxe sedan","gas","std","two","sedan","fwd","front","ohc","four","mpfi",97.3,171.7,65.5,55.7,2209,109,3.19,3.4,9,85,5250,27,34,7975
"185",185,2,"volkswagen model 111","diesel","std","four","sedan","fwd","front","ohc","four","idi",97.3,171.7,65.5,55.7,2264,97,3.01,3.4,23,52,4800,37,46,7995
"186",186,2,"volkswagen type 3","gas","std","four","sedan","fwd","front","ohc","four","mpfi",97.3,171.7,65.5,55.7,2212,109,3.19,3.4,9,85,5250,27,34,8195
"187",187,2,"volkswagen 411 (sw)","gas","std","four","sedan","fwd","front","ohc","four","mpfi",97.3,171.7,65.5,55.7,2275,109,3.19,3.4,9,85,5250,27,34,8495
"188",188,2,"volkswagen super beetle","diesel","turbo","four","sedan","fwd","front","ohc","four","idi",97.3,171.7,65.5,55.7,2319,97,3.01,3.4,23,68,4500,37,42,9495
"189",189,2,"volkswagen dasher","gas","std","four","sedan","fwd","front","ohc","four","mpfi",97.3,171.7,65.5,55.7,2300,109,3.19,3.4,10,100,5500,26,32,9995
"190",190,3,"vw dasher","gas","std","two","convertible","fwd","front","ohc","four","mpfi",94.5,159.3,64.2,55.6,2254,109,3.19,3.4,8.5,90,5500,24,29,11595
"191",191,3,"vw rabbit","gas","std","two","hatchback","fwd","front","ohc","four","mpfi",94.5,165.7,64,51.4,2221,109,3.19,3.4,8.5,90,5500,24,29,9980
"192",192,0,"volkswagen rabbit","gas","std","four","sedan","fwd","front","ohc","five","mpfi",100.4,180.2,66.9,55.1,2661,136,3.19,3.4,8.5,110,5500,19,24,13295
"193",193,0,"volkswagen rabbit custom","diesel","turbo","four","sedan","fwd","front","ohc","four","idi",100.4,180.2,66.9,55.1,2579,97,3.01,3.4,23,68,4500,33,38,13845
"194",194,0,"volkswagen dasher","gas","std","four","wagon","fwd","front","ohc","four","mpfi",100.4,183.1,66.9,55.1,2563,109,3.19,3.4,9,88,5500,25,31,12290
"195",195,-2,"volvo 145e (sw)","gas","std","four","sedan","rwd","front","ohc","four","mpfi",104.3,188.8,67.2,56.2,2912,141,3.78,3.15,9.5,114,5400,23,28,12940
"196",196,-1,"volvo 144ea","gas","std","four","wagon","rwd","front","ohc","four","mpfi",104.3,188.8,67.2,57.5,3034,141,3.78,3.15,9.5,114,5400,23,28,13415
"197",197,-2,"volvo 244dl","gas","std","four","sedan","rwd","front","ohc","four","mpfi",104.3,188.8,67.2,56.2,2935,141,3.78,3.15,9.5,114,5400,24,28,15985
"198",198,-1,"volvo 245","gas","std","four","wagon","rwd","front","ohc","four","mpfi",104.3,188.8,67.2,57.5,3042,141,3.78,3.15,9.5,114,5400,24,28,16515
"199",199,-2,"volvo 264gl","gas","turbo","four","sedan","rwd","front","ohc","four","mpfi",104.3,188.8,67.2,56.2,3045,130,3.62,3.15,7.5,162,5100,17,22,18420
"200",200,-1,"volvo diesel","gas","turbo","four","wagon","rwd","front","ohc","four","mpfi",104.3,188.8,67.2,57.5,3157,130,3.62,3.15,7.5,162,5100,17,22,18950
"201",201,-1,"volvo 145e (sw)","gas","std","four","sedan","rwd","front","ohc","four","mpfi",109.1,188.8,68.9,55.5,2952,141,3.78,3.15,9.5,114,5400,23,28,16845
"202",202,-1,"volvo 144ea","gas","turbo","four","sedan","rwd","front","ohc","four","mpfi",109.1,188.8,68.8,55.5,3049,141,3.78,3.15,8.7,160,5300,19,25,19045
"203",203,-1,"volvo 244dl","gas","std","four","sedan","rwd","front","ohcv","six","mpfi",109.1,188.8,68.9,55.5,3012,173,3.58,2.87,8.8,134,5500,18,23,21485
"204",204,-1,"volvo 246","diesel","turbo","four","sedan","rwd","front","ohc","six","idi",109.1,188.8,68.9,55.5,3217,145,3.01,3.4,23,106,4800,26,27,22470
"205",205,-1,"volvo 264gl","gas","turbo","four","sedan","rwd","front","ohc","four","mpfi",109.1,188.8,68.9,55.5,3062,141,3.78,3.15,9.5,114,5400,19,25,22625
